pcap_file,window_id,start_time,packet_count,total_bytes,avg_pkt_len,unique_src,unique_dst,mean_interarrival,rssi_mean,rssi_std,anomaly_score_iso
02-20-2018.csv,977,1519125345.0,18891,6643238.42762397,1106.9984624333192,87,34,0.08475594592486724,-45.91859141341052,13.342183791791218,0.022201563336990304
02-20-2018.csv,-19,1519115385.0,25294,907372.05467677,1242.5963951210333,26,71,0.25541433236731315,-45.91859141341052,13.342183791791218,0.021189466930461864
02-20-2018.csv,35,1519115925.0,33394,7807649.07276367,1152.0963065473295,30,82,0.3319857591272898,-45.91859141341052,13.342183791791218,0.020766510387756343
02-20-2018.csv,-21,1519115365.0,28875,3507105.08508927,1188.7189497362003,17,76,0.27275615499303235,-45.91859141341052,13.342183791791218,0.02004527496109243
02-20-2018.csv,946,1519125035.0,20424,9348718.33403367,1109.107869103046,38,82,0.3424828427034606,-45.91859141341052,13.342183791791218,0.01691952080769421
02-20-2018.csv,-25,1519115325.0,26125,1962207.05825857,1244.934135230826,11,54,0.1763251743965394,-45.91859141341052,13.342183791791218,0.016425375606014647
02-20-2018.csv,-19,1519115385.0,24114,256727.03840947,1270.1659419213315,29,55,0.10422447882867812,-45.91859141341052,13.342183791791218,0.016396548405740008
02-20-2018.csv,-2105,1519094525.0,4787,6239719.0,1303.106862048122,8,9,0.09814746577351259,-45.91859141341052,13.342183791791218,0.01631789810301343
02-20-2018.csv,-23,1519115345.0,27891,2546974.0544625698,1185.3609472654082,15,60,0.23961279442602318,-45.91859141341052,13.342183791791218,0.01631703186680067
02-15-2018.csv,587,1518662270.0,4439,5499915.0,1238.3348738074983,0,0,0.09693496232605964,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,2804,1518598121.0,6866,8373590.0,1218.8517289407046,0,0,0.17154169186158527,-45.91859141341052,13.342183791791218,0.016011389064391923
02-22-2018.csv,3998,1519301180.0,6768,8365556.0,1235.6551753384515,0,0,0.19107903488602385,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,2816,1518598241.0,6872,8389304.0,1220.378697393944,0,0,0.09762390997201605,-45.91859141341052,13.342183791791218,0.016011389064391923
02-14-2018.csv,2831,1518598391.0,10012,12831695.0,1280.9582837007704,0,0,0.1615220576805382,-45.91859141341052,13.342183791791218,0.016011389064391923
02-23-2018.csv,2632,1519373920.0,14237,18956005.0,1331.0498975417356,0,0,0.22390841374938883,-45.91859141341052,13.342183791791218,0.016011389064391923
